original_index,joint1_angle,joint2_angle,joint3_angle,joint1_velocity,joint2_velocity,joint3_velocity,joint1_acceleration,joint2_acceleration,joint3_acceleration,actual_joint1_torque,actual_joint2_torque,actual_joint3_torque,pred_joint1_torque,pred_joint2_torque,pred_joint3_torque,set
278,0.8284246,1.2925665,0.72420543,0.16121338,-0.23506042,-0.023668637,1.544766,-2.6577058,3.0943747,-8.398566,-3.341133,-0.20438658,-8.335081,-3.3194098,-0.19740726,test
279,0.83034027,1.2909633,0.7191799,0.077426784,-0.0345187,-0.32452178,-0.39941388,1.931914,-3.711755,-8.402009,-3.3711646,-0.20916408,-8.342416,-3.4007473,-0.2237346,train
280,0.83277345,1.2881992,0.7158952,0.13716726,-0.17274098,-0.11765069,-1.7217253,5.0,-5.0,-8.388913,-3.4531589,-0.21792348,-8.488277,-3.390634,-0.20701219,test
281,0.8358101,1.2840165,0.714713,0.15880801,-0.22432785,-0.041796733,-0.6412657,2.4405625,-1.736537,-8.455672,-3.3949494,-0.22043024,-8.393567,-3.3600864,-0.22850038,test
282,0.83889157,1.279764,0.71360254,0.1551602,-0.21314725,-0.060186256,0.6068391,-0.54717714,2.2548325,-8.486549,-3.3796718,-0.22238244,-8.51369,-3.4063053,-0.23987077,train
283,0.84191394,1.2756935,0.71221113,0.1523757,-0.20453013,-0.073153235,1.5235862,-2.725182,5.0,-8.509126,-3.3961508,-0.22609857,-8.587613,-3.428115,-0.22806124,train
284,0.84487766,1.2717974,0.71053594,0.14934832,-0.19562781,-0.087952726,1.2181116,-2.0069814,3.6469,-8.530929,-3.4114556,-0.23027103,-8.544072,-3.4132757,-0.23180912,train
285,0.84766406,1.2683681,0.70814586,0.13856074,-0.16746432,-0.13069005,0.49599996,-0.2681996,0.82716054,-8.548806,-3.427927,-0.23432583,-8.564751,-3.4384103,-0.24675576,train
286,0.8508871,1.2639265,0.7072755,0.1707082,-0.24310067,-0.017199656,0.6739146,-0.6988852,1.3361626,-8.575985,-3.44109,-0.23871005,-8.527396,-3.3958516,-0.25402293,train
287,0.8538453,1.2601491,0.70541096,0.14338611,-0.1759566,-0.11753617,0.7454794,-0.8878077,1.5432184,-8.610708,-3.4265535,-0.24192575,-8.552947,-3.4287887,-0.2508058,train
288,0.8564202,1.2573587,0.7020084,0.12641656,-0.13120869,-0.18858571,-0.15239255,1.3035797,-1.8718073,-8.613691,-3.4713223,-0.2473996,-8.639788,-3.4896421,-0.26673093,train
289,0.85891837,1.254804,0.6982306,0.12651883,-0.12931022,-0.19170943,-1.0003238,3.4031737,-5.0,-8.628404,-3.500127,-0.25246242,-8.6581745,-3.4775357,-0.24670212,train
290,0.8624619,1.2497369,0.69821566,0.19556606,-0.29622063,0.057957146,0.12542212,0.66471267,-1.0296834,-8.669692,-3.4891777,-0.25651622,-8.554692,-3.3945441,-0.26750037,test
291,0.86591226,1.2449123,0.6978196,0.16831453,-0.22902277,-0.043387666,1.7308214,-3.2817178,4.804411,-8.721772,-3.4326572,-0.2571751,-8.742337,-3.4824185,-0.25383544,train
292,0.868777,1.2415594,0.6952192,0.13794954,-0.15217932,-0.15818104,1.3332032,-2.345077,3.3945875,-8.722335,-3.4810913,-0.26180667,-8.653022,-3.465777,-0.25799146,train
293,0.87143964,1.238757,0.6917728,0.13387382,-0.13929166,-0.17907682,0.050135475,0.8094303,-1.3546668,-8.731427,-3.5279362,-0.26818672,-8.782561,-3.5351176,-0.28859094,train
294,0.8740706,1.2360862,0.6881103,0.13302347,-0.13451657,-0.1869909,-1.1828042,3.8767192,-5.0,-8.753016,-3.543855,-0.27351263,-8.761714,-3.5142045,-0.26897517,train
295,0.8767137,1.233404,0.6844547,0.13408369,-0.13674796,-0.18411724,-1.4136077,4.451151,-5.0,-8.774675,-3.5547128,-0.27896056,-8.768006,-3.513928,-0.27139387,train
296,0.8793985,1.2306638,0.68086135,0.13651991,-0.13990216,-0.18087716,-1.1035663,3.6741438,-4.259474,-8.7934675,-3.5599487,-0.2838205,-8.764194,-3.519927,-0.28348115,train
297,0.88197464,1.228241,0.6767819,0.12859207,-0.11791903,-0.21400057,-0.970176,3.3571067,-4.1118984,-8.815982,-3.5707471,-0.2892051,-8.766072,-3.53157,-0.2914937,train
298,0.88476366,1.2253419,0.6733815,0.14507937,-0.15618674,-0.1590018,-0.59465575,2.456175,-3.049745,-8.838998,-3.5851622,-0.29501086,-8.816152,-3.549018,-0.30587667,train
299,0.88768876,1.2221383,0.6704432,0.14903462,-0.16462812,-0.14524175,0.051710647,0.87445396,-0.88568,-8.870124,-3.5757108,-0.29916367,-8.9106455,-3.5675163,-0.30675122,train
300,0.89026207,1.219861,0.66610056,0.124591485,-0.10069586,-0.24226397,-0.10231672,1.2754201,-1.619226,-8.888082,-3.5895414,-0.30484873,-8.88866,-3.592723,-0.32024267,train
301,0.8928752,1.217522,0.6618201,0.13467743,-0.124383785,-0.2085513,-0.42697042,2.0915818,-2.98885,-8.901665,-3.6236594,-0.31131226,-8.910006,-3.596479,-0.32667765,test
302,0.89560884,1.2149544,0.657877,0.13956583,-0.13224559,-0.19653483,-0.40033334,2.064895,-3.0524411,-8.927994,-3.6200125,-0.31630063,-8.933879,-3.6027513,-0.33155984,train
303,0.8986775,1.2115495,0.65518785,0.16020592,-0.18529299,-0.1173166,0.299823,0.29443067,-0.46328515,-8.961706,-3.6219318,-0.32215598,-9.020722,-3.596408,-0.32565454,train
304,0.9019675,1.2076058,0.6532916,0.16853115,-0.20471148,-0.089074545,1.4210602,-2.6131444,3.8519847,-8.98739,-3.6006467,-0.32497466,-8.985871,-3.5926433,-0.32019356,test
305,0.90515494,1.2039683,0.65090764,0.15921062,-0.1784762,-0.12992325,1.7668867,-3.527414,5.0,-9.011729,-3.6039307,-0.3286739,-9.052386,-3.6094327,-0.32420078,train
306,0.90785134,1.2016324,0.6465555,0.1296163,-0.10031641,-0.24756849,0.8151934,-1.1042386,1.3343885,-9.025616,-3.6345437,-0.33392084,-8.990101,-3.6117616,-0.33782288,train
307,0.91063124,1.1991429,0.64242566,0.1441645,-0.13444412,-0.19696991,-0.18787359,1.5079215,-2.5948162,-9.041902,-3.675488,-0.3411201,-9.09367,-3.663014,-0.36110345,train
308,0.91366976,1.1960195,0.63923275,0.15681033,-0.16596934,-0.15047891,-0.14517377,1.4117925,-2.4521904,-9.073338,-3.6657867,-0.34615618,-9.081944,-3.6464067,-0.3617389,train
309,0.9169165,1.1923908,0.63678354,0.16670732,-0.18976958,-0.11550356,0.5706636,-0.45782754,0.35395512,-9.099274,-3.6555297,-0.34996077,-9.234103,-3.6745758,-0.36161968,train
310,0.92017716,1.1887546,0.6343408,0.1646106,-0.1829562,-0.12574442,1.2405794,-2.2256875,3.0194635,-9.124275,-3.654031,-0.35390663,-9.083832,-3.638432,-0.35391495,train
311,0.92342794,1.1851839,0.63178796,0.1645952,-0.18070456,-0.12989946,1.3058896,-2.4307375,3.3444798,-9.146119,-3.6662118,-0.35852242,-9.117075,-3.6526284,-0.3572711,train
312,0.9266798,1.1816459,0.6291707,0.16466957,-0.17923428,-0.13288632,1.1143851,-1.9503258,2.6282415,-9.169725,-3.6764562,-0.36301658,-9.123917,-3.6558633,-0.36631837,test
313,0.9299363,1.1781305,0.6265,0.16495523,-0.1781839,-0.1355067,0.87551105,-1.3463213,1.7095655,-9.191852,-3.6854007,-0.36734834,-9.163272,-3.6685781,-0.37546888,train
314,0.9332053,1.1746193,0.623812,0.16569383,-0.17821382,-0.13585225,0.7300192,-0.977655,1.1434804,-9.214431,-3.694137,-0.37170923,-9.242831,-3.6909318,-0.3813426,train
315,0.93638915,1.171374,0.62071854,0.1598417,-0.16059527,-0.16254875,0.4779021,-0.3175033,0.16289707,-9.236642,-3.705322,-0.37649664,-9.301523,-3.7116117,-0.3810646,train
316,0.93968666,1.1678562,0.6180285,0.16914095,-0.18404332,-0.12773801,0.41598123,-0.1706014,-0.035036657,-9.2603035,-3.7197185,-0.3816903,-9.355094,-3.7248096,-0.38749945,test
317,0.9429939,1.16436,0.6152695,0.16693972,-0.1754252,-0.14291333,0.48314056,-0.3512899,0.21608712,-9.282979,-3.717537,-0.38554662,-9.388612,-3.7408137,-0.3932818,test
318,0.94622594,1.1611093,0.61212325,0.16264814,-0.16178837,-0.16388248,0.3572266,0.0051733465,-0.36160144,-9.305853,-3.7317133,-0.389994,-9.380913,-3.7436814,-0.39363667,train
319,0.94913995,1.1587472,0.607635,0.14294176,-0.10710627,-0.2461939,-0.2829076,1.7328931,-2.9661233,-9.324313,-3.753485,-0.39556688,-9.323964,-3.7598224,-0.41375133,train
320,0.95214707,1.1561811,0.60344213,0.15510762,-0.13739337,-0.2015539,-0.773188,3.0586812,-4.9501133,-9.344999,-3.7837918,-0.40243056,-9.238901,-3.7081256,-0.41317496,test
321,0.9553568,1.1531084,0.6000026,0.16477972,-0.16164865,-0.1653755,-0.4729011,2.2504954,-3.711873,-9.37025,-3.7748864,-0.40724203,-9.309773,-3.7321343,-0.42708626,test
322,0.958669,1.1497806,0.5969391,0.16860537,-0.1711038,-0.15155724,0.1171944,0.6295777,-1.2518151,-9.393144,-3.7702546,-0.41172317,-9.4318495,-3.764361,-0.4127927,test
323,0.9620746,1.1462456,0.59416765,0.17360216,-0.18193208,-0.13646987,0.729523,-1.042174,1.2620636,-9.41468,-3.7716951,-0.41595796,-9.486856,-3.7824674,-0.42455512,test
324,0.9654983,1.142697,0.59140337,0.17327723,-0.17949809,-0.1405966,0.9635855,-1.6831285,2.219534,-9.43938,-3.7759142,-0.42027688,-9.430331,-3.7744427,-0.42802912,test
325,0.9689416,1.1391184,0.5886827,0.17466791,-0.18222658,-0.13645208,0.9583778,-1.6977036,2.2544498,-9.460988,-3.7846594,-0.4247943,-9.444412,-3.7792583,-0.4323509,train
326,0.9724,1.1355231,0.5859915,0.17524044,-0.1824895,-0.1357752,0.88267064,-1.5342221,2.051015,-9.481828,-3.791129,-0.42927235,-9.467116,-3.7861552,-0.43689325,train
327,0.97588027,1.1319236,0.58327985,0.17651261,-0.18267053,-0.13732818,0.786757,-1.2774636,1.6778558,-9.504785,-3.79964,-0.43386242,-9.541845,-3.8095875,-0.44261217,train
328,0.97940904,1.1282235,0.5807094,0.17932461,-0.18928304,-0.12752117,0.7731207,-1.2262403,1.5877249,-9.530597,-3.808025,-0.4382319,-9.571514,-3.8161454,-0.44708347,train
329,0.98292613,1.1245809,0.57805496,0.17769654,-0.1834305,-0.13606358,0.7180574,-1.086081,1.3890655,-9.551193,-3.8132963,-0.44247743,-9.580662,-3.8186808,-0.44866052,test
330,0.9863935,1.1211172,0.5750942,0.17490917,-0.17336343,-0.15370539,0.5316928,-0.5774361,0.59705436,-9.572654,-3.8253913,-0.44707704,-9.615539,-3.834148,-0.45041505,train
331,0.98990273,1.1175724,0.5722457,0.1785276,-0.18183056,-0.14090365,0.4065212,-0.2416345,0.06244603,-9.595238,-3.836389,-0.45129222,-9.637551,-3.8394642,-0.45347068,test
332,0.99346566,1.1139086,0.5695725,0.1809675,-0.18710147,-0.1332262,0.42760366,-0.3127858,0.16916575,-9.617517,-3.840128,-0.455802,-9.656623,-3.8450127,-0.4584103,test
333,0.9970513,1.1102132,0.5669378,0.18172166,-0.18757035,-0.1330159,0.50141287,-0.53364086,0.512308,-9.639301,-3.8456154,-0.46011305,-9.674308,-3.8505564,-0.4635434,test
334,1.0006434,1.1065328,0.56426924,0.18192108,-0.18641639,-0.13532254,0.53504485,-0.6442049,0.6999376,-9.661228,-3.8535378,-0.4644392,-9.687219,-3.8566742,-0.46804264,test
335,1.0042381,1.102879,0.5615493,0.18203326,-0.18500419,-0.13801208,0.4852863,-0.51443267,0.50953877,-9.683256,-3.8622737,-0.46881318,-9.70271,-3.8627362,-0.47121575,test
336,1.0078324,1.0992634,0.5587548,0.18196876,-0.18289015,-0.14212158,0.40455574,-0.28790134,0.15934388,-9.705295,-3.8711827,-0.4732066,-9.719526,-3.8702312,-0.47458723,test
337,1.0114273,1.0956793,0.5559039,0.18201919,-0.18145108,-0.14459644,0.32761836,-0.07193798,-0.1720922,-9.727358,-3.8802598,-0.4776137,-9.7373495,-3.878457,-0.47909775,train
338,1.0150242,1.0921177,0.5530159,0.18214926,-0.18038636,-0.14629377,0.26683,0.08749243,-0.39840707,-9.748776,-3.888967,-0.4821852,-9.7538,-3.8855033,-0.48350373,train
339,1.0186211,1.0885909,0.55006325,0.18210089,-0.17839783,-0.15004987,0.21742186,0.21595435,-0.5786864,-9.770009,-3.8975303,-0.4867655,-9.778237,-3.895927,-0.48831674,train
340,1.0222182,1.0850995,0.54704225,0.1821312,-0.17664552,-0.15342167,0.17665055,0.329228,-0.749526,-9.791759,-3.9064443,-0.4912659,-9.802227,-3.9060326,-0.4931251,train
341,1.0258123,1.0816476,0.54394454,0.18192253,-0.17454763,-0.15746033,0.1378032,0.43731663,-0.9284478,-9.813049,-3.9150808,-0.4957731,-9.825201,-3.9158182,-0.4979544,test
342,1.0294048,1.0782375,0.5407738,0.1818787,-0.17242272,-0.16105625,0.10182549,0.542293,-1.1004487,-9.833601,-3.9234486,-0.5002422,-9.845145,-3.9243917,-0.50255376,train
343,1.0330116,1.0748229,0.5376021,0.18283688,-0.17334917,-0.1600249,0.09823476,0.5594735,-1.1224495,-9.855945,-3.9326084,-0.5051003,-9.866403,-3.9321494,-0.50693446,train
344,1.0365953,1.0715173,0.53425,0.18102024,-0.16583064,-0.17226176,0.065926984,0.67084366,-1.2892817,-9.877361,-3.9409642,-0.5098259,-9.88318,-3.9412537,-0.51158816,train
345,1.0401412,1.0683622,0.5306517,0.17907076,-0.15814398,-0.18480885,-0.036974657,0.9950859,-1.791481,-9.899733,-3.9533646,-0.51476306,-9.906334,-3.95396,-0.5174865,train
346,1.0436913,1.0652182,0.52703243,0.17993864,-0.15976852,-0.1823593,-0.111033276,1.2031273,-2.1073987,-9.920807,-3.9640913,-0.51976585,-9.9121065,-3.955768,-0.5223056,train
347,1.047557,1.0611633,0.52481145,0.20054464,-0.2196495,-0.09068529,0.36837405,-0.25842285,0.15446867,-9.941282,-3.9633617,-0.52456254,-10.010669,-3.9645772,-0.51925117,test
348,1.0513794,1.0572788,0.52230096,0.19138125,-0.1899244,-0.13778305,0.8140294,-1.5958002,2.2017171,-9.9540415,-3.9447727,-0.5273215,-9.989436,-3.9835978,-0.5336111,train
349,1.0550658,1.0538332,0.5191164,0.18517795,-0.16993693,-0.1679761,0.677421,-1.1834755,1.5707921,-9.979767,-3.9696279,-0.5319877,-9.945293,-3.9716797,-0.5322248,train
350,1.0587307,1.0504823,0.5157806,0.18567272,-0.1698009,-0.16875803,0.35784325,-0.22913654,0.120659105,-10.003249,-3.987444,-0.5372852,-9.969505,-3.9717517,-0.5306548,train
351,1.0625361,1.0467359,0.5130363,0.19479626,-0.19605462,-0.1294226,0.26421136,0.027899018,-0.27737868,-10.02374,-3.9915633,-0.5418462,-10.0629425,-3.9939141,-0.5368609,train
352,1.0663652,1.0429511,0.5103363,0.19357729,-0.19051445,-0.13849781,0.44799605,-0.54673606,0.59528434,-10.038812,-3.9855168,-0.54523957,-10.049899,-3.9949236,-0.53821117,test
353,1.0701708,1.0392736,0.5074636,0.19238964,-0.18507247,-0.14714333,0.5109123,-0.73579204,0.8766946,-10.061026,-3.9967387,-0.54966784,-10.056005,-4.0023427,-0.5424865,train
354,1.0739734,1.035639,0.5045176,0.19255853,-0.18389404,-0.14934622,0.4502548,-0.5465203,0.5914682,-10.083218,-4.007515,-0.55428994,-10.073667,-4.007461,-0.5464343,train
355,1.0777872,1.0320026,0.5015648,0.19324018,-0.18435706,-0.1491279,0.33951244,-0.20881566,0.082715474,-10.103997,-4.0155387,-0.55875295,-10.1020775,-4.0151677,-0.5512184,train
356,1.0816133,1.0283588,0.49861908,0.19385263,-0.18468907,-0.14872678,0.30065012,-0.098103404,-0.07295669,-10.124107,-4.022562,-0.5631411,-10.121487,-4.0218296,-0.55553085,test
357,1.0854527,1.0247064,0.4956748,0.19453411,-0.18513745,-0.14875491,0.29731023,-0.09816771,-0.0657951,-10.144327,-4.0297985,-0.5676016,-10.144161,-4.0303164,-0.5597128,train
358,1.0893047,1.0210469,0.49272853,0.1951661,-0.18545845,-0.14887463,0.3004277,-0.11590447,-0.044275228,-10.164118,-4.0365334,-0.5718432,-10.164454,-4.037942,-0.5637365,train
359,1.0931687,1.0173817,0.48978025,0.19576642,-0.18570961,-0.14897296,0.30120635,-0.1250526,-0.037951875,-10.183924,-4.043415,-0.5761304,-10.183212,-4.044929,-0.5677141,train
360,1.0970631,1.0136609,0.48689803,0.19758204,-0.18930987,-0.14457525,0.32949677,-0.20857453,0.06843244,-10.204027,-4.0500774,-0.58043134,-10.2155905,-4.0560145,-0.5719716,train
361,1.1009637,1.0099487,0.48399642,0.19744676,-0.18761045,-0.14719954,0.3477044,-0.26556268,0.14628403,-10.223476,-4.0555625,-0.5845311,-10.223547,-4.060533,-0.5758005,test
362,1.104867,1.0062555,0.48106366,0.19765396,-0.1868549,-0.14845671,0.32904503,-0.22255793,0.0967458,-10.2431135,-4.0636435,-0.5889707,-10.23622,-4.065394,-0.5796208,test
363,1.1087767,1.0025702,0.47811216,0.19801983,-0.1865451,-0.14931512,0.2980168,-0.14582863,0.0013262824,-10.26268,-4.071208,-0.593382,-10.253922,-4.071665,-0.5836436,train
364,1.1126994,0.99886924,0.4751857,0.19876543,-0.18765014,-0.1473982,0.2728286,-0.09350508,-0.045499448,-10.281866,-4.078203,-0.597729,-10.265657,-4.075202,-0.58716923,train
365,1.1166396,0.99515617,0.47225568,0.19969209,-0.18809588,-0.14821497,0.2786118,-0.1087813,-0.022680867,-10.301254,-4.084846,-0.60210264,-10.303102,-4.0899925,-0.59245324,train
366,1.120587,0.9914438,0.46931738,0.19987616,-0.18789795,-0.14851448,0.28295192,-0.12112462,-0.019031238,-10.321401,-4.0917687,-0.6062387,-10.3107195,-4.0929914,-0.59611994,train
367,1.1245562,0.98771983,0.4663571,0.20126694,-0.1887025,-0.14987339,0.2975539,-0.13304149,-0.055220526,-10.34005,-4.098253,-0.61036426,-10.367595,-4.114892,-0.60254645,train
368,1.1285237,0.98400986,0.46339557,0.20073548,-0.18750364,-0.14954597,0.29089347,-0.10722272,-0.10222862,-10.361384,-4.1056566,-0.61455756,-10.339228,-4.103537,-0.60420793,train
369,1.1325055,0.98028666,0.46043906,0.20183592,-0.18873277,-0.14931297,0.2755798,-0.08905251,-0.100612,-10.378153,-4.112627,-0.6191784,-10.380048,-4.119103,-0.60949755,train
370,1.1364801,0.97657263,0.45748678,0.20101821,-0.18773314,-0.1491064,0.2443892,-0.072381705,-0.07559281,-10.395616,-4.1182857,-0.62316954,-10.354165,-4.109252,-0.61108655,train
371,1.1404773,0.97284836,0.45453432,0.20276307,-0.1886754,-0.14917958,0.22798401,-0.059645914,-0.045272876,-10.41018,-4.1237392,-0.62732923,-10.407006,-4.1299667,-0.6168428,test
372,1.1444793,0.9691325,0.4515553,0.20253913,-0.18782397,-0.15091364,0.23340805,-0.051962115,-0.07271659,-10.435157,-4.1332645,-0.6320909,-10.413889,-4.1327996,-0.6207686,train
373,1.1484976,0.9653997,0.448578,0.20369203,-0.1891805,-0.15026951,0.23839837,-0.054093152,-0.10441793,-10.450448,-4.1383104,-0.6358372,-10.450553,-4.1463466,-0.6259606,train
374,1.1525457,0.9616441,0.44562373,0.20530985,-0.19022048,-0.14894284,0.28661445,-0.10794171,-0.07100136,-10.471592,-4.1452413,-0.640069,-10.479182,-4.15735,-0.63094145,test
375,1.1565913,0.95788956,0.44267693,0.20464578,-0.18984441,-0.14885603,0.29657748,-0.13710651,-0.012307013,-10.495326,-4.154849,-0.6451685,-10.463017,-4.1514273,-0.63359684,train
376,1.1606394,0.95413953,0.43970537,0.20500818,-0.18963356,-0.15051877,0.27471533,-0.13232426,-0.0070562763,-10.505477,-4.1577415,-0.6485878,-10.4931135,-4.163454,-0.63833773,train
377,1.1646993,0.9503897,0.43671826,0.20568192,-0.18965325,-0.15103994,0.25246447,-0.10219546,-0.060008217,-10.522734,-4.1635575,-0.6524024,-10.517594,-4.1725883,-0.6426603,test
378,1.1687695,0.94664234,0.43372092,0.20615144,-0.18945597,-0.15155649,0.23822346,-0.06815744,-0.11802992,-10.542688,-4.1711574,-0.6568229,-10.53375,-4.1784787,-0.6467025,train
379,1.1728474,0.94289976,0.43070957,0.20651536,-0.18916993,-0.15232484,0.23673427,-0.038501374,-0.1639212,-10.561555,-4.178433,-0.661206,-10.5481825,-4.183865,-0.65090126,train
380,1.1769372,0.93916094,0.42767563,0.20719336,-0.18897796,-0.15358318,0.23811395,-0.011397744,-0.20764899,-10.58001,-4.1853614,-0.6654484,-10.575675,-4.1944585,-0.65584475,train
381,1.1810269,0.9354323,0.42462912,0.20697731,-0.18834792,-0.15403196,0.22408232,0.022145813,-0.24682908,-10.598827,-4.1925783,-0.66975737,-10.571609,-4.192662,-0.6589528,test
382,1.185125,0.9317114,0.42155525,0.20759559,-0.18799508,-0.15570246,0.20696558,0.05690608,-0.29313168,-10.613716,-4.1981297,-0.673796,-10.602779,-4.2047706,-0.66389644,train
383,1.1892229,0.9280166,0.41843286,0.20739147,-0.18634292,-0.15839987,0.18588258,0.11530339,-0.38525197,-10.632645,-4.2054152,-0.6780319,-10.611525,-4.208193,-0.66777426,train
384,1.1933268,0.92435527,0.41524845,0.20784584,-0.18458517,-0.1616758,0.16450875,0.2099349,-0.5294079,-10.650421,-4.212753,-0.68230385,-10.637011,-4.2179365,-0.6725908,test
385,1.1974,0.9207994,0.4118968,0.2056764,-0.17812969,-0.17173266,0.09841846,0.4300445,-0.8676086,-10.671464,-4.2225084,-0.6870604,-10.628242,-4.214851,-0.6760587,train
386,1.2014908,0.9172088,0.40857825,0.20750043,-0.1823892,-0.16647571,0.052867185,0.53621656,-1.0409584,-10.684621,-4.228622,-0.6908949,-10.666332,-4.226309,-0.6808707,train
387,1.2056468,0.9134356,0.40554383,0.21124877,-0.19316575,-0.1492991,0.15130468,0.19301833,-0.51195353,-10.700201,-4.2314057,-0.69501597,-10.687985,-4.233596,-0.6845657,train
388,1.209813,0.9096578,0.40250608,0.21078502,-0.1901169,-0.15475982,0.26259732,-0.18513103,0.08322246,-10.715218,-4.2335987,-0.6993043,-10.703824,-4.246315,-0.68953675,test
389,1.2139858,0.90587497,0.39947617,0.21136457,-0.19136694,-0.15257356,0.3191404,-0.37809852,0.3977844,-10.73237,-4.240987,-0.70341474,-10.709113,-4.250237,-0.6932823,train
390,1.2182411,0.9018473,0.39682338,0.21663162,-0.20720148,-0.12831528,0.43643573,-0.7836554,1.0541936,-10.747715,-4.244924,-0.7076546,-10.746449,-4.262252,-0.69746655,train
391,1.222482,0.8978862,0.39406216,0.21406926,-0.19787183,-0.14288378,0.48561016,-0.96647096,1.3539507,-10.759881,-4.244443,-0.7112352,-10.742433,-4.267768,-0.70161015,test
392,1.2266787,0.8941165,0.3909683,0.21193567,-0.18800813,-0.16042466,0.37840065,-0.5956101,0.7461472,-10.778459,-4.2556877,-0.7150833,-10.775431,-4.2808843,-0.70743877,train
393,1.2309004,0.89028144,0.38798463,0.21423233,-0.19535877,-0.14778875,0.2827387,-0.263913,0.2101631,-10.799106,-4.2663255,-0.71928346,-10.775112,-4.272279,-0.70962614,train
394,1.2351425,0.88641936,0.38501406,0.21487083,-0.19485414,-0.15077849,0.24223997,-0.114957705,-0.04453359,-10.812289,-4.268859,-0.72337013,-10.819087,-4.287884,-0.71540827,test
395,1.2393513,0.8826833,0.38185933,0.21248122,-0.18660626,-0.1620395,0.18894422,0.06609876,-0.32075047,-10.829242,-4.27588,-0.72712356,-10.793906,-4.279571,-0.71794087,train
396,1.243569,0.8789456,0.3787018,0.21379797,-0.18922183,-0.15878893,0.1396155,0.21093254,-0.50410616,-10.847037,-4.2860847,-0.7318089,-10.821497,-4.2875996,-0.7224434,train
397,1.2478114,0.87515527,0.37561038,0.21502039,-0.191883,-0.15541172,0.13874479,0.21472226,-0.5113528,-10.862481,-4.290656,-0.7358543,-10.845214,-4.29551,-0.7269345,train
398,1.252069,0.87133956,0.37254706,0.21565592,-0.1927161,-0.15458132,0.17318209,0.092181854,-0.32469168,-10.876839,-4.294893,-0.7397394,-10.862182,-4.3032603,-0.7313096,train
399,1.2563401,0.86750734,0.36949614,0.21635382,-0.19352219,-0.15401623,0.22331358,-0.07084722,-0.09623656,-10.891801,-4.300166,-0.74369985,-10.882602,-4.3127527,-0.73595333,train
400,1.2606158,0.8636793,0.36643636,0.2164382,-0.19295937,-0.15477587,0.23572269,-0.12411748,-0.014420818,-10.906751,-4.3056293,-0.747656,-10.888377,-4.3158565,-0.73973435,train
401,1.2648991,0.8598521,0.36336786,0.21691316,-0.19304354,-0.15511948,0.2273912,-0.11039597,-0.023603436,-10.921369,-4.311534,-0.7516979,-10.906185,-4.3227,-0.74406177,train
402,1.2691922,0.8560264,0.36028686,0.2174088,-0.19287272,-0.15584016,0.22130692,-0.08341263,-0.059999105,-10.937025,-4.3176017,-0.7557433,-10.924466,-4.3296404,-0.748493,train
403,1.2734997,0.8521727,0.35724238,0.21821539,-0.1947619,-0.15320721,0.2266581,-0.10118711,-0.028115232,-10.953096,-4.3239436,-0.75991833,-10.937898,-4.3341513,-0.7525398,train
404,1.2778128,0.84831524,0.3541966,0.2183417,-0.19439147,-0.15409395,0.23098966,-0.13698043,0.029592473,-10.965589,-4.328014,-0.76367414,-10.949172,-4.339167,-0.75660616,train
405,1.2821397,0.8444409,0.35116193,0.2191961,-0.19559643,-0.15309194,0.23515022,-0.1684587,0.070342325,-10.9790745,-4.333128,-0.76745987,-10.974078,-4.3486814,-0.76125497,train
406,1.2864653,0.84058475,0.34811184,0.2188609,-0.19396608,-0.15441364,0.22354397,-0.15279713,0.07093916,-10.993313,-4.338456,-0.7713744,-10.963548,-4.345106,-0.7640792,test
407,1.2908049,0.83672655,0.34502712,0.21988319,-0.194581,-0.15629907,0.21332404,-0.10277712,-0.022673,-11.008471,-4.345295,-0.77558535,-11.0164175,-4.365011,-0.7704435,train
408,1.2951504,0.83287114,0.34193608,0.21995755,-0.19415735,-0.15614115,0.21145423,-0.06952223,-0.10192047,-11.023524,-4.3504887,-0.7791413,-11.008132,-4.3608384,-0.7731802,test
409,1.2994934,0.8290424,0.33881828,0.21977149,-0.19247429,-0.15796185,0.18788746,0.0048332126,-0.18065864,-11.037426,-4.3567734,-0.78339416,-11.002839,-4.3585906,-0.77616423,test
410,1.3038573,0.82518065,0.33571273,0.22120562,-0.19515966,-0.1565901,0.19208339,0.0027963878,-0.19598544,-11.052963,-4.363686,-0.78766197,-11.054931,-4.377843,-0.78247684,test
411,1.3082324,0.8213039,0.33261713,0.2215029,-0.19528854,-0.15635145,0.20885718,-0.05205191,-0.14347972,-11.065062,-4.36672,-0.79089475,-11.057672,-4.378823,-0.7857203,train
412,1.3126113,0.8174325,0.3295137,0.2216713,-0.19484992,-0.1569446,0.21401574,-0.080006674,-0.109354526,-11.077929,-4.3720098,-0.794837,-11.060748,-4.3801064,-0.7890106,train
413,1.3169931,0.81356937,0.32640073,0.22179396,-0.19439788,-0.15739313,0.20456333,-0.07268374,-0.09741319,-11.091233,-4.37778,-0.7988554,-11.063279,-4.3811216,-0.7923687,train
414,1.3213848,0.80970204,0.32328558,0.22241634,-0.19477236,-0.15739919,0.19061282,-0.04188072,-0.10559477,-11.104604,-4.383496,-0.80286765,-11.0836315,-4.3888383,-0.79686195,test
415,1.3257847,0.80582875,0.32016507,0.2227703,-0.19501992,-0.15775126,0.18835558,-0.036814846,-0.11102612,-11.11858,-4.3891163,-0.8068132,-11.098667,-4.394383,-0.8010164,test
